Id,Predicted
27588,2
27589,6
27590,1
27591,5
27592,1
27593,2
27594,0
27595,1
27596,6
27597,3
27598,6
27599,0
27600,3
27601,6
27602,2
27603,6
27604,6
27605,1
27606,0
27607,4
27608,3
27609,1
27610,1
27611,5
27612,5
27613,1
27614,1
27615,0
27616,1
27617,5
27618,6
27619,3
27620,0
27621,4
27622,6
27623,3
27624,3
27625,0
27626,4
27627,3
27628,2
27629,0
27630,5
27631,5
27632,1
27633,4
27634,3
27635,0
27636,1
27637,2
27638,3
27639,4
27640,1
27641,2
27642,3
27643,1
27644,5
27645,2
27646,5
27647,5
27648,3
27649,6
27650,0
27651,5
27652,6
27653,2
27654,0
27655,5
27656,2
27657,3
27658,1
27659,1
27660,5
27661,5
27662,5
27663,4
27664,4
27665,4
27666,0
27667,3
27668,2
27669,4
27670,2
27671,1
27672,0
27673,4
27674,0
27675,4
27676,4
27677,6
27678,2
27679,0
27680,4
27681,1
27682,0
27683,3
27684,4
27685,0
27686,2
27687,5
27688,4
27689,0
27690,2
27691,2
27692,2
27693,4
27694,6
27695,4
27696,2
27697,3
27698,1
27699,6
27700,4
27701,2
27702,1
27703,1
27704,5
27705,0
27706,2
27707,2
27708,2
27709,2
27710,2
27711,0
27712,6
27713,1
27714,2
27715,4
27716,3
27717,1
27718,6
27719,3
27720,5
27721,0
27722,6
27723,2
27724,0
27725,0
27726,1
27727,5
27728,1
27729,1
27730,3
27731,4
27732,6
27733,5
27734,5
27735,0
27736,2
27737,5
27738,5
27739,1
27740,4
27741,5
27742,3
27743,1
27744,0
27745,5
27746,3
27747,6
27748,4
27749,4
27750,4
27751,1
27752,5
27753,1
27754,4
27755,2
27756,1
27757,2
27758,6
27759,2
27760,3
27761,0
27762,0
27763,2
27764,4
27765,6
27766,1
27767,1
27768,5
27769,3
27770,1
27771,3
27772,4
27773,5
27774,1
27775,6
27776,1
27777,6
27778,6
27779,5
27780,1
27781,5
27782,5
27783,6
27784,6
27785,3
27786,3
27787,2
27788,2
27789,2
27790,3
27791,4
27792,5
27793,1
27794,6
27795,6
27796,6
27797,1
27798,3
27799,4
27800,0
27801,2
27802,0
27803,1
27804,6
27805,5
27806,1
27807,3
27808,0
27809,1
27810,1
27811,4
27812,3
27813,6
27814,3
27815,2
27816,1
27817,4
27818,4
27819,5
27820,2
27821,5
27822,4
27823,5
27824,1
27825,1
27826,0
27827,1
27828,2
27829,3
27830,2
27831,3
27832,3
27833,3
27834,2
27835,3
27836,0
27837,3
27838,1
27839,3
27840,3
27841,2
27842,3
27843,0
27844,5
27845,3
27846,1
27847,1
27848,0
27849,2
27850,4
27851,0
27852,0
27853,6
27854,6
27855,2
27856,1
27857,2
27858,5
27859,6
27860,6
27861,3
27862,0
27863,1
27864,2
27865,2
27866,4
27867,6
27868,2
27869,5
27870,1
27871,0
27872,1
27873,1
27874,3
27875,4
27876,3
27877,6
27878,5
27879,5
27880,2
27881,1
27882,4
27883,3
27884,4
27885,4
27886,0
27887,0
27888,0
27889,4
27890,3
27891,2
27892,4
27893,5
27894,2
27895,0
27896,5
27897,3
27898,2
27899,2
27900,5
27901,1
27902,6
27903,1
27904,6
27905,3
27906,0
27907,1
27908,0
27909,3
27910,2
27911,1
27912,0
27913,4
27914,0
27915,3
27916,1
27917,4
27918,1
27919,1
27920,6
27921,6
27922,3
27923,3
27924,3
27925,2
27926,2
27927,1
27928,5
27929,4
27930,1
27931,2
27932,2
27933,5
27934,4
27935,1
27936,6
27937,1
27938,4
27939,5
27940,3
27941,2
27942,4
27943,6
27944,5
27945,0
27946,4
27947,1
27948,4
27949,3
27950,3
27951,1
27952,3
27953,0
27954,4
27955,4
27956,2
27957,2
27958,2
27959,3
27960,2
27961,3
27962,2
27963,5
27964,5
27965,5
27966,6
27967,3
27968,4
27969,4
27970,0
27971,5
27972,5
27973,3
27974,0
27975,0
27976,5
27977,2
27978,4
27979,6
27980,2
27981,5
27982,1
27983,1
27984,0
27985,1
27986,2
27987,6
27988,0
27989,3
27990,2
27991,5
27992,3
27993,2
27994,3
27995,2
27996,6
27997,1
27998,4
27999,5
28000,6
28001,2
28002,2
28003,5
28004,1
28005,3
28006,4
28007,0
28008,4
28009,2
28010,0
28011,1
28012,5
28013,6
28014,2
28015,0
28016,4
28017,0
28018,3
28019,0
28020,0
28021,4
28022,3
28023,0
28024,4
28025,2
28026,6
28027,1
28028,1
28029,4
28030,0
28031,2
28032,2
28033,3
28034,0
28035,2
28036,4
28037,1
28038,3
28039,3
28040,5
28041,1
28042,5
28043,6
28044,5
28045,0
28046,3
28047,0
28048,4
28049,0
28050,6
28051,2
28052,4
28053,3
28054,0
28055,4
28056,2
28057,4
28058,3
28059,3
28060,2
28061,2
28062,3
28063,0
28064,2
28065,1
28066,5
28067,1
28068,4
28069,0
28070,3
28071,0
28072,0
28073,0
28074,4
28075,4
28076,2
28077,3
28078,1
28079,2
28080,5
28081,1
28082,6
28083,4
28084,2
28085,1
28086,4
28087,2
28088,1
28089,3
28090,4
28091,0
28092,6
28093,4
28094,2
28095,3
28096,0
28097,6
28098,2
28099,4
28100,1
28101,2
28102,0
28103,5
28104,0
28105,3
28106,5
28107,1
28108,5
28109,5
28110,4
28111,1
28112,4
28113,3
28114,0
28115,1
28116,5
28117,2
28118,1
28119,6
28120,3
28121,1
28122,4
28123,4
28124,2
28125,0
28126,0
28127,4
28128,2
28129,0
28130,1
28131,5
28132,2
28133,5
28134,3
28135,5
28136,5
28137,6
28138,6
28139,3
28140,3
28141,2
28142,2
28143,5
28144,0
28145,6
28146,4
28147,6
28148,6
28149,5
28150,1
28151,0
28152,0
28153,1
28154,4
28155,4
28156,1
28157,0
28158,3
28159,5
28160,3
28161,3
28162,2
28163,6
28164,1
28165,1
28166,1
28167,6
28168,3
28169,5
28170,5
28171,2
28172,5
28173,6
28174,3
28175,3
28176,6
28177,4
28178,3
28179,4
28180,5
28181,0
28182,0
28183,2
28184,1
28185,1
28186,5
28187,2
28188,2
28189,6
28190,2
28191,6
28192,4
28193,0
28194,1
28195,5
28196,3
28197,3
28198,1
28199,0
28200,4
28201,1
28202,0
28203,2
28204,5
28205,0
28206,6
28207,6
28208,1
28209,0
28210,2
28211,5
28212,2
28213,1
28214,1
28215,6
28216,2
28217,6
28218,0
28219,3
28220,0
28221,2
28222,6
28223,6
28224,6
28225,1
28226,1
28227,0
28228,5
28229,0
28230,2
28231,6
28232,4
28233,5
28234,0
28235,4
28236,1
28237,2
28238,1
28239,2
28240,6
28241,1
28242,3
28243,3
28244,3
28245,6
28246,4
28247,6
28248,2
28249,1
28250,1
28251,2
28252,1
28253,2
28254,6
28255,6
28256,2
28257,4
28258,3
28259,6
28260,3
28261,0
28262,2
28263,1
28264,2
28265,3
28266,0
28267,2
28268,5
28269,2
28270,0
28271,4
28272,4
28273,1
28274,3
28275,3
28276,4
28277,3
28278,1
28279,0
28280,2
28281,2
28282,2
28283,3
28284,3
28285,4
28286,1
28287,5
28288,3
28289,5
28290,6
28291,5
28292,3
28293,2
28294,6
28295,1
28296,3
28297,4
28298,3
28299,3
28300,3
28301,5
28302,1
28303,5
28304,1
28305,0
28306,5
28307,2
28308,0
28309,3
28310,4
28311,6
28312,1
28313,1
28314,0
28315,4
28316,1
28317,4
28318,0
28319,1
28320,3
28321,2
28322,6
28323,0
28324,4
28325,2
28326,6
28327,1
28328,1
28329,1
28330,6
28331,3
28332,4
28333,2
28334,3
28335,1
28336,1
28337,1
28338,4
28339,0
28340,0
28341,2
28342,2
28343,2
28344,4
28345,3
28346,0
28347,1
28348,6
28349,4
28350,4
28351,2
28352,4
28353,6
28354,1
28355,1
28356,0
28357,0
28358,3
28359,2
28360,0
28361,3
28362,1
28363,1
28364,3
28365,2
28366,5
28367,5
28368,4
28369,5
28370,5
28371,6
28372,3
28373,2
28374,3
28375,3
28376,3
28377,1
28378,4
28379,4
28380,4
28381,3
28382,3
28383,0
28384,5
28385,3
28386,2
28387,3
28388,4
28389,2
28390,1
28391,3
28392,0
28393,4
28394,4
28395,4
28396,2
28397,2
28398,6
28399,3
28400,5
28401,1
28402,1
28403,4
28404,2
28405,3
28406,1
28407,5
28408,3
28409,1
28410,1
28411,1
28412,2
28413,2
28414,0
28415,6
28416,3
28417,3
28418,5
28419,2
28420,5
28421,3
28422,5
28423,3
28424,6
28425,1
28426,2
28427,0
28428,3
28429,2
28430,0
28431,0
28432,1
28433,1
28434,1
28435,3
28436,6
28437,6
28438,2
28439,4
28440,6
28441,3
28442,0
28443,3
28444,5
28445,6
28446,3
28447,2
28448,4
28449,3
28450,1
28451,0
28452,1
28453,3
28454,1
28455,4
28456,4
28457,1
28458,2
28459,0
28460,0
28461,4
28462,6
28463,6
28464,4
28465,5
28466,1
28467,5
28468,0
28469,1
28470,2
28471,6
28472,0
28473,5
28474,5
28475,3
28476,6
28477,4
28478,4
28479,1
28480,0
28481,4
28482,1
28483,2
28484,5
28485,6
28486,4
28487,1
28488,2
28489,1
28490,3
28491,1
28492,2
28493,3
28494,2
28495,6
28496,4
28497,6
28498,1
28499,1
28500,6
28501,0
28502,3
28503,3
28504,1
28505,3
28506,3
28507,6
28508,1
28509,3
28510,5
28511,3
28512,2
28513,1
28514,3
28515,2
28516,1
28517,5
28518,3
28519,1
28520,5
28521,1
28522,0
28523,2
28524,0
28525,6
28526,2
28527,6
28528,4
28529,4
28530,3
28531,3
28532,3
28533,3
28534,2
28535,0
28536,0
28537,1
28538,2
28539,4
28540,1
28541,3
28542,1
28543,4
28544,4
28545,4
28546,6
28547,3
28548,2
28549,4
28550,4
28551,4
28552,0
28553,5
28554,1
28555,2
28556,1
28557,0
28558,4
28559,0
28560,1
28561,4
28562,2
28563,3
28564,5
28565,3
28566,6
28567,5
28568,1
28569,3
28570,3
28571,4
28572,1
28573,6
28574,5
28575,5
28576,2
28577,0
28578,6
28579,6
28580,0
28581,6
28582,3
28583,5
28584,0
28585,2
28586,0
28587,6
28588,0
28589,4
28590,0
28591,4
28592,1
28593,0
28594,4
28595,2
28596,2
28597,0
28598,0
28599,3
28600,1
28601,1
28602,5
28603,3
28604,1
28605,6
28606,1
28607,1
28608,4
28609,2
28610,1
28611,3
28612,1
28613,6
28614,1
28615,4
28616,6
28617,2
28618,5
28619,2
28620,2
28621,4
28622,0
28623,0
28624,3
28625,2
28626,6
28627,6
28628,2
28629,0
28630,1
28631,5
28632,4
28633,2
28634,4
28635,3
28636,0
28637,4
28638,1
28639,1
28640,0
28641,0
28642,5
28643,0
28644,6
28645,1
28646,2
28647,2
28648,2
28649,3
28650,2
28651,1
28652,1
28653,1
28654,3
28655,2
28656,2
28657,1
28658,2
28659,0
28660,2
28661,5
28662,6
28663,5
28664,4
28665,6
28666,6
28667,2
28668,1
28669,4
28670,3
28671,4
28672,3
28673,3
28674,1
28675,2
28676,1
28677,1
28678,4
28679,0
28680,0
28681,5
28682,2
28683,1
28684,3
28685,4
28686,1
28687,2
28688,3
28689,6
28690,6
28691,0
28692,4
28693,1
28694,5
28695,5
28696,3
28697,4
28698,1
28699,3
28700,1
28701,0
28702,0
28703,3
28704,6
28705,1
28706,2
28707,6
28708,4
28709,0
28710,1
28711,0
28712,2
28713,6
28714,3
28715,3
28716,3
28717,5
28718,1
28719,1
28720,6
28721,5
28722,2
28723,4
28724,5
28725,2
28726,3
28727,3
28728,0
28729,4
28730,1
28731,0
28732,4
28733,2
28734,0
28735,3
28736,2
28737,6
28738,3
28739,3
28740,5
28741,2
28742,0
28743,1
28744,3
28745,1
28746,0
28747,5
28748,4
28749,4
28750,6
28751,2
28752,5
28753,4
28754,1
28755,2
28756,1
28757,1
28758,5
28759,0
28760,1
28761,1
28762,3
28763,2
28764,5
28765,5
28766,1
28767,2
28768,0
28769,1
28770,6
28771,3
28772,3
28773,3
28774,6
28775,5
28776,1
28777,4
28778,3
28779,2
28780,5
28781,6
28782,6
28783,6
28784,4
28785,2
28786,5
28787,4
28788,6
28789,6
28790,6
28791,1
28792,6
28793,5
28794,2
28795,2
28796,4
28797,5
28798,1
28799,3
28800,2
28801,5
28802,3
28803,4
28804,1
28805,5
28806,4
28807,1
28808,4
28809,0
28810,1
28811,3
28812,1
28813,0
28814,5
28815,2
28816,0
28817,2
28818,3
28819,5
28820,0
28821,2
28822,3
28823,1
28824,2
28825,4
28826,0
28827,3
28828,0
28829,1
28830,1
28831,2
28832,4
28833,1
28834,3
28835,2
28836,3
28837,1
28838,3
28839,6
28840,2
28841,3
28842,3
28843,5
28844,3
28845,3
28846,0
28847,0
28848,0
28849,6
28850,0
28851,0
28852,1
28853,4
28854,4
28855,5
28856,6
28857,5
28858,3
28859,6
28860,1
28861,2
28862,1
28863,0
28864,5
28865,5
28866,4
28867,5
28868,3
28869,5
28870,2
28871,3
28872,2
28873,3
28874,5
28875,2
28876,6
28877,2
28878,0
28879,5
28880,0
28881,6
28882,2
28883,1
28884,2
28885,0
28886,6
28887,2
28888,1
28889,2
28890,2
28891,4
28892,4
28893,6
28894,3
28895,4
28896,2
28897,6
28898,2
28899,4
28900,4
28901,5
28902,5
28903,3
28904,2
28905,0
28906,1
28907,6
28908,2
28909,0
28910,0
28911,3
28912,4
28913,0
28914,4
28915,1
28916,4
28917,0
28918,4
28919,2
28920,3
28921,6
28922,4
28923,4
28924,0
28925,5
28926,3
28927,2
28928,1
28929,0
28930,1
28931,2
28932,1
28933,2
28934,3
28935,2
28936,2
28937,2
28938,0
28939,5
28940,3
28941,0
28942,4
28943,1
28944,5
28945,4
28946,1
28947,6
28948,4
28949,2
28950,5
28951,6
28952,1
28953,1
28954,1
28955,2
28956,3
28957,0
28958,1
28959,4
28960,4
28961,1
28962,4
28963,5
28964,3
28965,6
28966,0
28967,0
28968,1
28969,4
28970,1
28971,2
28972,5
28973,3
28974,5
28975,3
28976,1
28977,6
28978,1
28979,2
28980,4
28981,6
28982,2
28983,2
28984,0
28985,0
28986,6
28987,3
28988,5
28989,2
28990,6
28991,1
28992,5
28993,0
28994,1
28995,1
28996,4
28997,6
28998,2
28999,3
29000,4
29001,6
29002,6
29003,2
29004,3
29005,0
29006,2
29007,1
29008,0
29009,3
29010,1
29011,1
29012,0
29013,5
29014,3
29015,1
29016,1
29017,1
29018,2
29019,3
29020,6
29021,1
29022,1
29023,0
29024,3
29025,1
29026,1
29027,0
29028,1
29029,3
29030,3
29031,0
29032,0
29033,2
29034,4
29035,4
29036,6
29037,1
29038,4
29039,1
29040,6
29041,4
29042,5
29043,4
29044,1
29045,5
29046,5
29047,1
29048,4
29049,4
29050,0
29051,3
29052,1
29053,1
29054,4
29055,3
29056,5
29057,1
29058,1
29059,3
29060,2
29061,2
29062,6
29063,2
29064,2
29065,1
29066,0
29067,6
29068,0
29069,3
29070,0
29071,3
29072,0
29073,4
29074,6
29075,3
29076,2
29077,5
29078,2
29079,2
29080,2
29081,5
29082,1
29083,3
29084,1
29085,1
29086,1
29087,2
29088,1
29089,3
29090,1
29091,3
29092,0
29093,3
29094,2
29095,4
29096,5
29097,3
29098,2
29099,1
29100,2
29101,4
29102,2
29103,4
29104,5
29105,2
29106,6
29107,1
29108,5
29109,4
29110,1
29111,4
29112,1
29113,6
29114,5
29115,0
29116,1
29117,5
29118,5
29119,4
29120,5
29121,0
29122,2
29123,1
29124,1
29125,5
29126,2
29127,6
29128,4
29129,6
29130,4
29131,5
29132,0
29133,2
29134,6
29135,5
29136,6
29137,2
29138,6
29139,0
29140,6
29141,5
29142,0
29143,3
29144,1
29145,6
29146,4
29147,0
29148,4
29149,0
29150,4
29151,0
29152,4
29153,1
29154,2
29155,5
29156,6
29157,0
29158,3
29159,4
29160,1
29161,1
29162,3
29163,3
29164,2
29165,4
29166,3
29167,3
29168,1
29169,3
29170,0
29171,3
29172,4
29173,3
29174,1
29175,2
29176,2
29177,2
29178,2
29179,0
29180,3
29181,0
29182,3
29183,1
29184,2
29185,3
29186,3
29187,1
29188,0
29189,0
29190,5
29191,0
29192,1
29193,1
29194,6
29195,0
29196,5
29197,6
29198,4
29199,2
29200,2
29201,3
29202,1
29203,4
29204,1
29205,0
29206,1
29207,6
29208,5
29209,0
29210,3
29211,2
29212,1
29213,6
29214,2
29215,2
29216,0
29217,2
29218,6
29219,0
29220,5
29221,5
29222,3
29223,6
29224,0
29225,4
29226,6
29227,1
29228,0
29229,0
29230,4
29231,2
29232,1
29233,3
29234,6
29235,6
29236,4
29237,0
29238,3
29239,4
29240,2
29241,4
29242,1
29243,0
29244,5
29245,4
29246,3
29247,3
29248,1
29249,1
29250,5
29251,0
29252,2
29253,3
29254,3
29255,1
29256,2
29257,4
29258,1
29259,5
29260,1
29261,5
29262,2
29263,4
29264,3
29265,0
29266,4
29267,6
29268,2
29269,0
29270,3
29271,0
29272,2
29273,1
29274,0
29275,2
29276,0
29277,5
29278,2
29279,3
29280,5
29281,6
29282,2
29283,0
29284,6
29285,2
29286,0
29287,2
29288,1
29289,6
29290,1
29291,0
29292,4
29293,2
29294,2
29295,4
29296,2
29297,2
29298,1
29299,2
29300,1
29301,3
29302,4
29303,3
29304,5
29305,2
29306,3
29307,1
29308,2
29309,3
29310,0
29311,2
29312,5
29313,5
29314,2
29315,1
29316,5
29317,0
29318,0
29319,2
29320,1
29321,1
29322,6
29323,4
29324,0
29325,3
29326,4
29327,0
29328,2
29329,3
29330,3
29331,2
29332,3
29333,4
29334,3
29335,3
29336,2
29337,1
29338,1
29339,6
29340,5
29341,3
29342,4
29343,1
29344,0
29345,6
29346,3
29347,2
29348,1
29349,2
29350,4
29351,3
29352,2
29353,3
29354,0
29355,5
29356,0
29357,1
29358,3
29359,1
29360,3
29361,0
29362,6
29363,4
29364,3
29365,1
29366,0
29367,1
29368,1
29369,6
29370,3
29371,2
29372,4
29373,0
29374,3
29375,1
29376,5
29377,2
29378,3
29379,1
29380,6
29381,1
29382,3
29383,3
29384,1
29385,0
29386,0
29387,3
29388,1
29389,6
29390,4
29391,4
29392,0
29393,0
29394,5
29395,5
29396,5
29397,5
29398,4
29399,5
29400,5
29401,3
29402,0
29403,2
29404,1
29405,5
29406,5
29407,2
29408,0
29409,1
29410,3
29411,2
29412,4
29413,3
29414,4
29415,1
29416,5
29417,1
29418,2
29419,2
29420,1
29421,0
29422,4
29423,3
29424,6
29425,5
29426,3
29427,4
29428,0
29429,0
29430,3
29431,3
29432,4
29433,1
29434,6
29435,2
29436,5
29437,2
29438,4
29439,1
29440,4
29441,5
29442,1
29443,1
29444,5
29445,4
29446,2
29447,2
29448,1
29449,1
29450,0
29451,1
29452,3
29453,2
29454,4
29455,4
29456,0
29457,0
29458,6
29459,1
29460,2
29461,2
29462,2
29463,1
29464,2
29465,4
29466,6
29467,1
29468,6
29469,3
29470,2
29471,4
29472,5
29473,4
29474,4
29475,2
29476,1
29477,2
29478,5
29479,1
29480,0
29481,3
29482,0
29483,0
29484,4
29485,4
29486,2
29487,0
29488,0
29489,3
29490,2
29491,2
29492,2
29493,5
29494,5
29495,6
29496,5
29497,6
29498,4
29499,3
29500,0
29501,1
29502,3
29503,6
29504,0
29505,2
29506,2
29507,1
29508,0
29509,5
29510,2
29511,3
29512,6
29513,3
29514,0
29515,3
29516,0
29517,3
29518,2
29519,1
29520,4
29521,0
29522,1
29523,2
29524,1
29525,0
29526,6
29527,1
29528,3
29529,4
29530,4
29531,3
29532,3
29533,3
29534,3
29535,4
29536,2
29537,2
29538,1
29539,3
29540,3
29541,4
29542,0
29543,5
29544,0
29545,4
29546,5
29547,4
29548,0
29549,4
29550,5
29551,1
29552,5
29553,6
29554,0
29555,5
29556,3
29557,1
29558,2
29559,1
29560,3
29561,3
29562,4
29563,4
29564,6
29565,3
29566,2
29567,0
29568,0
29569,4
29570,0
29571,4
29572,5
29573,2
29574,6
29575,0
29576,1
29577,1
29578,1
29579,6
29580,2
29581,3
29582,3
29583,5
29584,2
29585,6
29586,5
29587,1
29588,1
29589,1
29590,0
29591,4
29592,1
29593,2
29594,5
29595,1
29596,1
29597,2
29598,4
29599,2
29600,5
29601,2
29602,4
29603,3
29604,1
29605,4
29606,2
29607,1
29608,5
29609,6
29610,3
29611,0
29612,5
29613,1
29614,4
29615,0
29616,0
29617,3
29618,2
29619,0
29620,6
29621,0
29622,1
29623,2
29624,4
29625,2
29626,0
29627,5
29628,4
29629,2
29630,0
29631,1
29632,3
29633,5
29634,4
29635,4
29636,4
29637,4
29638,0
29639,3
29640,6
29641,3
29642,6
29643,0
29644,1
29645,4
29646,6
29647,1
29648,1
29649,5
29650,3
29651,0
29652,2
29653,3
29654,2
29655,0
29656,2
29657,2
29658,0
29659,5
29660,4
29661,2
29662,6
29663,4
29664,2
29665,6
29666,2
29667,1
29668,4
29669,0
29670,0
29671,2
29672,0
29673,6
29674,0
29675,4
29676,6
29677,5
29678,5
29679,4
29680,6
29681,4
29682,1
29683,3
29684,5
29685,5
29686,6
29687,0
29688,4
29689,2
29690,1
29691,2
29692,5
29693,2
29694,3
29695,3
29696,6
29697,3
29698,2
29699,5
29700,4
29701,2
29702,3
29703,0
29704,2
29705,4
29706,1
29707,1
29708,3
29709,5
29710,4
29711,6
29712,6
29713,1
29714,2
29715,2
29716,4
29717,1
29718,6
29719,4
29720,2
29721,5
29722,0
29723,6
29724,0
29725,0
29726,5
29727,4
29728,2
29729,6
29730,2
29731,0
29732,1
29733,1
29734,1
29735,0
29736,0
29737,3
29738,5
29739,5
29740,2
29741,2
29742,0
29743,2
29744,6
29745,2
29746,6
29747,3
29748,1
29749,3
29750,3
29751,0
29752,6
29753,2
29754,3
29755,2
29756,3
29757,2
29758,6
29759,1
29760,3
29761,6
29762,2
29763,0
29764,1
29765,6
29766,3
29767,2
29768,2
29769,3
29770,4
29771,0
29772,1
29773,4
29774,3
29775,4
29776,0
29777,2
29778,2
29779,0
29780,1
29781,1
29782,2
29783,0
29784,4
29785,2
29786,6
29787,2
29788,1
29789,2
29790,2
29791,5
29792,2
29793,0
29794,1
29795,4
29796,0
29797,1
29798,3
29799,4
29800,6
29801,2
29802,5
29803,3
29804,4
29805,3
29806,1
29807,0
29808,6
29809,4
29810,4
29811,3
29812,2
29813,5
29814,5
29815,3
29816,3
29817,2
29818,1
29819,4
29820,4
29821,3
29822,2
29823,1
29824,0
29825,6
29826,5
29827,1
29828,1
29829,1
29830,1
29831,3
29832,4
29833,3
29834,2
29835,2
29836,1
29837,6
29838,2
29839,5
29840,2
29841,0
29842,6
29843,1
29844,3
29845,2
29846,2
29847,1
29848,0
29849,3
29850,2
29851,2
29852,5
29853,4
29854,0
29855,2
29856,1
29857,3
29858,1
29859,1
29860,3
29861,0
29862,6
29863,5
29864,2
29865,3
29866,3
29867,3
29868,3
29869,1
29870,2
29871,5
29872,2
29873,6
29874,3
29875,5
29876,0
29877,2
29878,1
29879,3
29880,0
29881,6
29882,2
29883,3
29884,5
29885,1
29886,1
29887,3
29888,0
29889,3
29890,3
29891,0
29892,0
29893,0
29894,5
29895,2
29896,1
29897,4
29898,1
29899,2
29900,0
29901,4
29902,6
29903,2
29904,5
29905,5
29906,4
29907,3
29908,4
29909,0
29910,4
29911,3
29912,3
29913,5
29914,2
29915,2
29916,0
29917,1
29918,2
29919,2
29920,5
29921,2
29922,4
29923,4
29924,2
29925,2
29926,1
29927,2
29928,3
29929,2
29930,5
29931,2
29932,4
29933,1
29934,3
29935,2
29936,1
29937,3
29938,4
29939,4
29940,0
29941,0
29942,3
29943,3
29944,4
29945,4
29946,3
29947,3
29948,0
29949,1
29950,5
29951,5
29952,3
29953,6
29954,2
29955,0
29956,0
29957,1
29958,0
29959,0
29960,0
29961,0
29962,3
29963,6
29964,2
29965,6
29966,6
29967,1
29968,6
29969,0
29970,5
29971,5
29972,3
29973,2
29974,5
29975,2
29976,2
29977,0
29978,4
29979,5
29980,5
29981,3
29982,2
29983,1
29984,4
29985,2
29986,6
29987,3
29988,6
29989,4
29990,0
29991,4
29992,1
29993,3
29994,2
29995,1
29996,1
29997,4
29998,4
29999,3
30000,0
30001,1
30002,2
30003,3
30004,6
30005,2
30006,6
30007,2
30008,5
30009,2
30010,4
30011,2
30012,3
30013,3
30014,3
30015,6
30016,1
30017,1
30018,0
30019,0
30020,4
30021,3
30022,4
30023,2
30024,1
30025,2
30026,4
30027,3
30028,1
30029,3
30030,0
30031,2
30032,4
30033,2
30034,3
30035,6
30036,2
30037,1
30038,1
30039,1
30040,0
30041,6
30042,5
30043,2
30044,2
30045,3
30046,5
30047,0
30048,2
30049,4
30050,5
30051,4
30052,1
30053,3
30054,4
30055,5
30056,6
30057,3
30058,5
30059,4
30060,3
30061,3
30062,2
30063,2
30064,6
30065,1
30066,1
30067,3
30068,1
30069,0
30070,4
30071,2
30072,1
30073,2
30074,3
30075,2
30076,5
30077,1
30078,2
30079,3
30080,4
30081,2
30082,3
30083,3
30084,3
30085,4
30086,2
30087,1
30088,2
30089,1
30090,4
30091,5
30092,5
30093,2
30094,1
30095,0
30096,3
30097,4
30098,5
30099,4
30100,2
30101,1
30102,4
30103,3
30104,6
30105,3
30106,1
30107,2
30108,5
30109,5
30110,1
30111,4
30112,5
30113,6
30114,4
30115,0
30116,4
30117,6
30118,4
30119,2
30120,5
30121,3
30122,1
30123,1
30124,6
30125,2
30126,2
30127,3
30128,0
30129,0
30130,6
30131,2
30132,3
30133,1
30134,6
30135,3
30136,1
30137,5
30138,0
30139,4
30140,2
30141,2
30142,2
30143,3
30144,5
30145,6
30146,1
30147,4
30148,5
30149,2
30150,2
30151,2
30152,3
30153,0
30154,6
30155,1
30156,2
30157,3
30158,3
30159,4
30160,3
30161,3
30162,1
30163,5
30164,1
30165,1
30166,1
30167,1
30168,4
30169,6
30170,2
30171,1
30172,2
30173,4
30174,2
30175,3
30176,4
30177,3
30178,5
30179,1
30180,2
30181,2
30182,4
30183,4
30184,1
30185,2
30186,2
30187,4
30188,2
30189,1
30190,6
30191,5
30192,0
30193,2
30194,2
30195,2
30196,5
30197,3
30198,3
30199,6
30200,2
30201,3
30202,1
30203,4
30204,5
30205,0
30206,0
30207,4
30208,4
30209,5
30210,1
30211,3
30212,2
30213,3
30214,3
30215,1
30216,1
30217,1
30218,0
30219,5
30220,3
30221,6
30222,2
30223,0
30224,4
30225,1
30226,1
30227,4
30228,2
30229,4
30230,1
30231,0
30232,3
30233,4
30234,5
30235,4
30236,5
30237,0
30238,5
30239,2
30240,2
30241,0
30242,2
30243,5
30244,6
30245,6
30246,4
30247,0
30248,6
30249,3
30250,1
30251,3
30252,4
30253,5
30254,1
30255,1
30256,2
30257,3
30258,0
30259,0
30260,4
30261,4
30262,1
30263,1
30264,1
30265,5
30266,2
30267,6
30268,2
30269,5
30270,0
30271,2
30272,6
30273,1
30274,4
30275,6
30276,5
30277,5
30278,1
30279,5
30280,1
30281,3
30282,3
30283,3
30284,0
30285,6
30286,2
30287,0
30288,0
30289,5
30290,2
30291,0
30292,2
30293,3
30294,5
30295,4
30296,1
30297,2
30298,6
30299,4
30300,3
30301,0
30302,3
30303,3
30304,4
30305,4
30306,4
30307,5
30308,1
30309,3
30310,5
30311,1
30312,0
30313,1
30314,5
30315,3
30316,4
30317,4
30318,5
30319,0
30320,6
30321,3
30322,1
30323,0
30324,2
30325,1
30326,0
30327,4
30328,0
30329,6
30330,6
30331,0
30332,2
30333,2
30334,5
30335,6
30336,1
30337,4
30338,6
30339,0
30340,0
30341,0
30342,1
30343,4
30344,1
30345,3
30346,2
30347,0
30348,1
30349,2
30350,1
30351,0
30352,1
30353,3
30354,0
30355,5
30356,3
30357,3
30358,4
30359,1
30360,0
30361,0
30362,1
30363,3
30364,6
30365,0
30366,2
30367,2
30368,3
30369,6
30370,2
30371,2
30372,1
30373,2
30374,2
30375,2
30376,1
30377,1
30378,3
30379,2
30380,0
30381,0
30382,2
30383,1
30384,6
30385,1
